question,option1,option2,option3,option4,answer
Who was the first president of the United States?,George Washington,Thomas Jefferson,John Adams,Benjamin Franklin,1
In which year did World War II end?,1942,1945,1948,1950,2
Who discovered America in 1492?,Leif Erikson,Christopher Columbus,Amerigo Vespucci,Ferdinand Magellan,2
What ancient civilization built the pyramids?,Romans,Greeks,Aztecs,Egyptians,4
Who was known as the Maid of Orléans?,Cleopatra,Marie Antoinette,Joan of Arc,Queen Elizabeth I,3
What wall divided East and West Berlin?,Great Wall,Berlin Wall,Iron Curtain,Western Wall,2
Which empire was ruled by Julius Caesar?,Persian Empire,Ottoman Empire,Roman Empire,Mongol Empire,3
What event started in 1775 in the American colonies?,Civil War,War of 1812,American Revolutionary War,French and Indian War,3
Who was the British Prime Minister during World War II?,Tony Blair,Winston Churchill,Harold Wilson,Neville Chamberlain,2
What year did the Titanic sink?,1905,1912,1920,1898,2
Which US president issued the Emancipation Proclamation?,George Washington,Abraham Lincoln,Andrew Johnson,Theodore Roosevelt,2
Who was the leader of Nazi Germany?,Stalin,Hitler,Mussolini,Churchill,2
What was the name of the ship that brought the Pilgrims to America?,Mayflower,Santa Maria,Endeavour,Victory,1
What city was the capital of the Byzantine Empire?,Athens,Rome,Constantinople,Alexandria,3
Which war was fought between the North and South in the U.S.?,World War I,Cold War,Civil War,Revolutionary War,3
Who was the first emperor of Rome?,Nero,Julius Caesar,Augustus,Tiberius,3
Which country gifted the Statue of Liberty to the U.S.?,Germany,France,Italy,Spain,2
What was the Cold War primarily about?,Territory,Religion,Nuclear Tension,Oil,3
Who discovered penicillin?,Newton,Einstein,Fleming,Darwin,3
What was the name of the first man-made satellite?,Apollo 11,Sputnik 1,Explorer 1,Mir,2
In which country did the Industrial Revolution begin?,France,United States,England,Germany,3
What empire was ruled by Genghis Khan?,Mongol,Roman,Greek,Ottoman,1
Who was president during the Great Depression and World War II?,Truman,Hoover,Roosevelt,Eisenhower,3
What year did the Berlin Wall fall?,1985,1989,1991,1995,2
Where was Napoleon Bonaparte born?,Spain,France,Italy,Corsica,4
What civilization created cuneiform writing?,Greeks,Romans,Sumerians,Persians,3
Which ancient city was destroyed by a volcano?,Pompeii,Troy,Sparta,Babylon,1
What war began in 1914?,World War I,World War II,Civil War,Korean War,1
Who was the queen during the Spanish Armada in 1588?,Elizabeth I,Mary I,Victoria,Anne,1
What document was signed in 1215?,Treaty of Versailles,Bill of Rights,Magna Carta,Declaration of Independence,3
Which U.S. president resigned in 1974?,Kennedy,Reagan,Nixon,Carter,3
Who led the Indian independence movement?,Gandhi,Nehru,Bose,Jinnah,1
What structure was built by Emperor Qin Shi Huang?,Hanging Gardens,Colosseum,Great Wall of China,Stonehenge,3
What was the name of the Soviet space station?,Hubble,Apollo,Mir,Salyut,3
Where did the Renaissance begin?,Germany,France,England,Italy,4
What battle is considered the turning point of the American Civil War?,Bull Run,Antietam,Gettysburg,Shiloh,3
Which U.S. document begins with “We the People”?,Declaration of Independence,Constitution,Articles of Confederation,Bill of Rights,2
What was the name of the first successful English colony in America?,Jamestown,Plymouth,Roanoke,Boston,1
Who was the last Tsar of Russia?,Nicholas I,Alexander III,Nicholas II,Peter the Great,3
What historical period came after the fall of Rome?,Industrial Age,Middle Ages,Renaissance,Age of Exploration,2
Who was assassinated in Sarajevo in 1914?,Franz Ferdinand,Hitler,Churchill,Lenin,1
What country was divided into North and South after WWII?,Vietnam,Korea,Germany,China,2
Who was the famous female pharaoh of ancient Egypt?,Nefertiti,Hatshepsut,Cleopatra,Isis,3
What year did the U.S. land on the moon?,1967,1969,1971,1973,2
What empire ruled much of South America before the Spanish arrived?,Maya,Aztec,Inca,Olmec,3